Arsenal Football Club;Arsenal;ENG
Mikel Arteta;ESP;
#EF0107;#FFFFFF;768
Bernd Leno;G;GER
Emiliano Mart�nez;G;ARG
Matt Macey;G;ENG
H�ctor Beller�n;D;ESP
Kieran Tierney;D;SCO
Sokratis Papastathopoulos;D;GRE
Rob Holding;D;ENG
Shkodran Mustafi;D;GER
Calum Chambers;D;ENG
Pablo Mar�;D;ESP
David Luiz;D;BRA
Sead Kola�inac;D;BIH
C�dric Soares;D;POR
Dani Ceballos;M;ESP
Mesut �zil;M;GER
Lucas Torreira;M;URU
Ainsley Maitland-Niles;M;ENG
Joe Willock;M;ENG
Matt�o Guendouzi;M;FRA
Granit Xhaka;M;SUI
Bukayo Saka;M;ENG
Alexandre Lacazette;F;FRA
Pierre-Emerick Aubameyang;F;GAB
Nicolas P�p�;F;CIV
Reiss Nelson;F;ENG
Eddie Nketiah;F;ENG
Gabriel Martinelli;F;BRA
